"countries"	"country codes"	"item"	"item codes"	"element"	"element codes"	2000	2010
"Dominican Republic"	56	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Dominican Republic"	56	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Dominican Republic"	56	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"450.00"	"450.00"
"Dominican Republic"	56	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"1197.00"	"1197.00"
"Ecuador"	58	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"992.40"
"Ecuador"	58	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Ecuador"	58	"Fallow land"	6640	"Area (1000 Ha)"	5110		"194.00"
"Ecuador"	58	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"1363.00"	"1391.40"
"Ecuador"	58	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"5087.00"	"4919.90"
"Egypt"	59	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Egypt"	59	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Egypt"	59	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Egypt"	59	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"490.00"	"798.00"
"Egypt"	59	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110		
"El Salvador"	60	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"392.34"
"El Salvador"	60	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		"210.00"
"El Salvador"	60	"Fallow land"	6640	"Area (1000 Ha)"	5110		"60.00"
"El Salvador"	60	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"250.00"	"230.00"
"El Salvador"	60	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"600.00"	"637.00"
"Equatorial Guinea"	61	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Equatorial Guinea"	61	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Equatorial Guinea"	61	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Equatorial Guinea"	61	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"100.00"	"70.00"
"Equatorial Guinea"	61	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"104.00"	"104.00"
"Eritrea"	178	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Eritrea"	178	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Eritrea"	178	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Eritrea"	178	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"3.00"	"2.00"
"Eritrea"	178	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"6967.00"	"6900.00"
"Estonia"	63	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"404.00"
"Estonia"	63	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		"199.00"
"Estonia"	63	"Fallow land"	6640	"Area (1000 Ha)"	5110		"42.00"
"Estonia"	63	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"12.00"	"7.00"
"Estonia"	63	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"131.00"	"297.00"
"Ethiopia"	238	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"11917.00"
"Ethiopia"	238	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		"1396.00"
"Ethiopia"	238	"Fallow land"	6640	"Area (1000 Ha)"	5110		"635.00"
"Ethiopia"	238	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"662.00"	"1037.00"
"Ethiopia"	238	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"20000.00"	"20000.00"
"Ethiopia PDR"	62	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Ethiopia PDR"	62	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Ethiopia PDR"	62	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Ethiopia PDR"	62	"Permanent crops"	6650	"Area (1000 Ha)"	5110		
"Ethiopia PDR"	62	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110		
"Falkland Islands (Malvinas)"	65	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Falkland Islands (Malvinas)"	65	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Falkland Islands (Malvinas)"	65	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Falkland Islands (Malvinas)"	65	"Permanent crops"	6650	"Area (1000 Ha)"	5110		
"Falkland Islands (Malvinas)"	65	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"1130.00"	"1143.50"
"Faroe Islands"	64	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Faroe Islands"	64	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Faroe Islands"	64	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Faroe Islands"	64	"Permanent crops"	6650	"Area (1000 Ha)"	5110		
"Faroe Islands"	64	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110		
"Fiji"	66	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Fiji"	66	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Fiji"	66	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Fiji"	66	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"83.00"	"85.00"
"Fiji"	66	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"175.00"	"175.00"
"Finland"	67	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"1287.00"
"Finland"	67	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		"659.00"
"Finland"	67	"Fallow land"	6640	"Area (1000 Ha)"	5110		"307.00"
"Finland"	67	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"9.00"	"5.00"
"Finland"	67	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"26.00"	"33.00"
"France"	68	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"14493.00"
"France"	68	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		"3232.00"
"France"	68	"Fallow land"	6640	"Area (1000 Ha)"	5110		"645.00"
"France"	68	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"1142.00"	"1029.00"
"France"	68	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"10124.00"	"9748.00"
"French Guiana"	69	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"French Guiana"	69	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"French Guiana"	69	"Fallow land"	6640	"Area (1000 Ha)"	5110		"0.50"
"French Guiana"	69	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"4.00"	"4.00"
"French Guiana"	69	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"7.00"	"7.50"
"French Polynesia"	70	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"French Polynesia"	70	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"French Polynesia"	70	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"French Polynesia"	70	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"20.00"	"22.00"
"French Polynesia"	70	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"20.00"	"20.00"
"Gabon"	74	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Gabon"	74	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Gabon"	74	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Gabon"	74	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"170.00"	"170.00"
"Gabon"	74	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"4665.00"	"4665.00"
"Gambia"	75	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Gambia"	75	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Gambia"	75	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Gambia"	75	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"5.00"	"5.00"
"Gambia"	75	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"267.00"	"160.00"
"Georgia"	73	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"275.00"
"Georgia"	73	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		"8.50"
"Georgia"	73	"Fallow land"	6640	"Area (1000 Ha)"	5110		"130.00"
"Georgia"	73	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"269.00"	"115.00"
"Georgia"	73	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"1938.00"	"1940.00"
"Germany"	79	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"9023.00"
"Germany"	79	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		"2571.00"
"Germany"	79	"Fallow land"	6640	"Area (1000 Ha)"	5110		"252.00"
"Germany"	79	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"216.00"	"199.00"
"Germany"	79	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"5048.00"	"4655.00"
"Ghana"	81	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Ghana"	81	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Ghana"	81	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Ghana"	81	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"2150.00"	"2800.00"
"Ghana"	81	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"8330.00"	"8300.00"
"Gibraltar"	82	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Gibraltar"	82	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Gibraltar"	82	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Gibraltar"	82	"Permanent crops"	6650	"Area (1000 Ha)"	5110		
"Gibraltar"	82	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110		
"Greece"	84	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Greece"	84	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Greece"	84	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Greece"	84	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"1113.00"	"1152.00"
"Greece"	84	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"4675.00"	"4500.00"
"Greenland"	85	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Greenland"	85	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Greenland"	85	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Greenland"	85	"Permanent crops"	6650	"Area (1000 Ha)"	5110		
"Greenland"	85	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"235.00"	"235.00"
"Grenada"	86	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Grenada"	86	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Grenada"	86	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Grenada"	86	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"10.00"	"7.00"
"Grenada"	86	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"1.00"	"1.00"
"Guadeloupe"	87	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Guadeloupe"	87	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Guadeloupe"	87	"Fallow land"	6640	"Area (1000 Ha)"	5110		"2.60"
"Guadeloupe"	87	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"6.00"	"3.70"
"Guadeloupe"	87	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"24.00"	"19.10"
"Guam"	88	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Guam"	88	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Guam"	88	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Guam"	88	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"10.00"	"9.00"
"Guam"	88	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"8.00"	"8.00"
"Guatemala"	89	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Guatemala"	89	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Guatemala"	89	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Guatemala"	89	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"570.00"	"945.00"
"Guatemala"	89	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"2500.00"	"1950.00"
"Guinea"	90	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Guinea"	90	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Guinea"	90	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Guinea"	90	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"640.00"	"690.00"
"Guinea"	90	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"10700.00"	"10700.00"
"Guinea-Bissau"	175	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Guinea-Bissau"	175	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Guinea-Bissau"	175	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Guinea-Bissau"	175	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"248.00"	"250.00"
"Guinea-Bissau"	175	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"1080.00"	"1080.00"
"Guyana"	91	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Guyana"	91	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Guyana"	91	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Guyana"	91	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"28.00"	"27.00"
"Guyana"	91	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"1230.00"	"1230.00"
"Haiti"	93	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Haiti"	93	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Haiti"	93	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Haiti"	93	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"300.00"	"280.00"
"Haiti"	93	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"490.00"	"490.00"
"Honduras"	95	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Honduras"	95	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Honduras"	95	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Honduras"	95	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"359.00"	"440.00"
"Honduras"	95	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"1508.00"	"1760.00"
"Hungary"	97	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"4134.30"
"Hungary"	97	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		"17.40"
"Hungary"	97	"Fallow land"	6640	"Area (1000 Ha)"	5110		"240.30"
"Hungary"	97	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"201.00"	"188.00"
"Hungary"	97	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"1051.00"	"763.00"
"Iceland"	99	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"8.00"
"Iceland"	99	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		"114.00"
"Iceland"	99	"Fallow land"	6640	"Area (1000 Ha)"	5110		"1.00"
"Iceland"	99	"Permanent crops"	6650	"Area (1000 Ha)"	5110		
"Iceland"	99	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"1760.00"	"1468.00"
"India"	100	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"India"	100	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"India"	100	"Fallow land"	6640	"Area (1000 Ha)"	5110		"26237.00"
"India"	100	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"9200.00"	"12100.00"
"India"	100	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"10656.00"	"10149.00"
"Indonesia"	101	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Indonesia"	101	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Indonesia"	101	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Indonesia"	101	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"14000.00"	"20000.00"
"Indonesia"	101	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"11177.00"	"11000.00"
"Iran (Islamic Republic of)"	102	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"12976.00"
"Iran (Islamic Republic of)"	102	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Iran (Islamic Republic of)"	102	"Fallow land"	6640	"Area (1000 Ha)"	5110		"4397.00"
"Iran (Islamic Republic of)"	102	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"1360.00"	"1839.00"
"Iran (Islamic Republic of)"	102	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"46600.00"	"29524.00"
"Iraq"	103	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Iraq"	103	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Iraq"	103	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Iraq"	103	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"200.00"	"210.00"
"Iraq"	103	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"4000.00"	"4000.00"
"Ireland"	104	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"352.00"
"Ireland"	104	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		"659.00"
"Ireland"	104	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Ireland"	104	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"2.00"	"2.00"
"Ireland"	104	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"3333.00"	"3555.00"
"Isle of Man"	264	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"4.98"
"Isle of Man"	264	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		"20.40"
"Isle of Man"	264	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Isle of Man"	264	"Permanent crops"	6650	"Area (1000 Ha)"	5110		
"Isle of Man"	264	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"25.70"	"18.00"
"Israel"	105	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"212.50"
"Israel"	105	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Israel"	105	"Fallow land"	6640	"Area (1000 Ha)"	5110		"90.00"
"Israel"	105	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"86.00"	"81.30"
"Israel"	105	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"142.00"	"133.60"
"Italy"	106	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"4543.00"
"Italy"	106	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		"1946.00"
"Italy"	106	"Fallow land"	6640	"Area (1000 Ha)"	5110		"548.00"
"Italy"	106	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"2805.00"	"2587.80"
"Italy"	106	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"4353.00"	"4698.00"
"Jamaica"	109	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Jamaica"	109	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Jamaica"	109	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Jamaica"	109	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"110.00"	"100.00"
"Jamaica"	109	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"229.00"	"229.00"
"Japan"	110	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"3665.00"
"Japan"	110	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		"617.00"
"Japan"	110	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Japan"	110	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"356.00"	"311.00"
"Japan"	110	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"428.00"	
"Jordan"	112	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"134.00"
"Jordan"	112	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Jordan"	112	"Fallow land"	6640	"Area (1000 Ha)"	5110		"43.60"
"Jordan"	112	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"88.00"	"82.70"
"Jordan"	112	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"791.00"	"742.00"
"Kazakhstan"	108	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Kazakhstan"	108	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Kazakhstan"	108	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Kazakhstan"	108	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"136.00"	"80.00"
"Kazakhstan"	108	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"185098.00"	"185000.00"
"Kenya"	114	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Kenya"	114	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Kenya"	114	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Kenya"	114	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"480.00"	"650.00"
"Kenya"	114	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"21300.00"	"21300.00"
"Kiribati"	83	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Kiribati"	83	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Kiribati"	83	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Kiribati"	83	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"32.00"	"32.00"
"Kiribati"	83	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110		
"Kuwait"	118	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Kuwait"	118	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Kuwait"	118	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Kuwait"	118	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"2.00"	"5.00"
"Kuwait"	118	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"136.00"	"136.00"
"Kyrgyzstan"	113	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Kyrgyzstan"	113	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Kyrgyzstan"	113	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Kyrgyzstan"	113	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"67.00"	"74.20"
"Kyrgyzstan"	113	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"9291.00"	"9261.50"
"Lao People's Democratic Republic"	120	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Lao People's Democratic Republic"	120	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Lao People's Democratic Republic"	120	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Lao People's Democratic Republic"	120	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"81.00"	"100.00"
"Lao People's Democratic Republic"	120	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"878.00"	"878.00"
"Latvia"	119	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Latvia"	119	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Latvia"	119	"Fallow land"	6640	"Area (1000 Ha)"	5110		"70.00"
"Latvia"	119	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"12.00"	"7.00"
"Latvia"	119	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"606.00"	"625.00"
"Lebanon"	121	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"102.00"
"Lebanon"	121	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Lebanon"	121	"Fallow land"	6640	"Area (1000 Ha)"	5110		"12.00"
"Lebanon"	121	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"141.00"	"126.00"
"Lebanon"	121	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"325.00"	"400.00"
"Lesotho"	122	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"244.00"
"Lesotho"	122	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Lesotho"	122	"Fallow land"	6640	"Area (1000 Ha)"	5110		"78.00"
"Lesotho"	122	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"4.00"	"4.00"
"Lesotho"	122	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"2000.00"	"2000.00"
"Liberia"	123	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Liberia"	123	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Liberia"	123	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Liberia"	123	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"210.00"	"180.00"
"Liberia"	123	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"2000.00"	"2000.00"
"Libya"	124	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Libya"	124	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Libya"	124	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Libya"	124	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"335.00"	"335.00"
"Libya"	124	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"13300.00"	"13500.00"
"Liechtenstein"	125	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Liechtenstein"	125	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Liechtenstein"	125	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Liechtenstein"	125	"Permanent crops"	6650	"Area (1000 Ha)"	5110		
"Liechtenstein"	125	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"3.00"	"3.00"
"Lithuania"	126	"Temporary crops"	6630	"Area (1000 Ha)"	5110		"1471.90"
"Lithuania"	126	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		"536.00"
"Lithuania"	126	"Fallow land"	6640	"Area (1000 Ha)"	5110		"119.50"
"Lithuania"	126	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"43.00"	"30.70"
"Lithuania"	126	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"497.00"	"614.20"
"Luxembourg"	256	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Luxembourg"	256	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Luxembourg"	256	"Fallow land"	6640	"Area (1000 Ha)"	5110		"0.13"
"Luxembourg"	256	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"1.00"	"1.50"
"Luxembourg"	256	"Permanent meadows and pastures"	6655	"Area (1000 Ha)"	5110	"65.00"	"67.59"
"Madagascar"	129	"Temporary crops"	6630	"Area (1000 Ha)"	5110		
"Madagascar"	129	"Temporary meadows and pastures"	6633	"Area (1000 Ha)"	5110		
"Madagascar"	129	"Fallow land"	6640	"Area (1000 Ha)"	5110		
"Madagascar"	129	"Permanent crops"	6650	"Area (1000 Ha)"	5110	"600.00"	"600.00"
