"ISO3"	"FAOSTATCODE"	"COUNTRY"	"CROPAREA.2000"	"MEADOWAREA.2000"	"CROPAREA.2010"	"MEADOWAREA.2010"	"AREATOT"	"CROPAREA.00.rel"	"MEADOWAREA.00.rel"	"CROPAREA.10.rel"	"MEADOWAREA.10.rel"	"CROPAREADIF.00.10"	"MEADOWAREADIF.00.10"
"TKM"	213	"Turkmenistan"	60	30700	60	30700	48810	0.122925629993854	62.8969473468551	0.122925629993854	62.8969473468551	0	0
"TLS"	176	"Timor-Leste"	67	150	60	150	1487	4.50571620712845	10.0874243443174	4.03496973772697	10.0874243443174	-0.47074646940148	0
"TON"	219	"Tonga"	11	4	11	4	75	14.6666666666667	5.33333333333333	14.6666666666667	5.33333333333333	0	0
"TTO"	220	"Trinidad and Tobago"	25	7	22	7	513	4.87329434697856	1.364522417154	4.28849902534113	1.364522417154	-0.584795321637428	0
"TUN"	222	"Tunisia"	2126	4561	4317	4852	16361	12.994315750871	27.8772691155797	26.38591773119	29.6558890043396	13.391601980319	1.77861988875985
"TUR"	223	"Turkey"	2553	14100	20146	14617	78356	3.25820613609679	17.9947929960692	25.7108581346674	18.6546020725918	22.4526519985706	0.659809076522539
"TUV"	227	"Tuvalu"	2	NA	1.8	NA	3	66.6666666666667	NA	60	NA	-6.66666666666666	NA
"TZA"	215	"United Republic of Tanzania"	1400	24000	1700	24000	94730	1.47788451388156	25.3351630951124	1.79457405257046	25.3351630951124	0.316689538688905	0
"UGA"	226	"Uganda"	2100	5112	2200	5112	24104	8.71224692997013	21.2080982409559	9.12711583139728	21.2080982409559	0.414868901427148	0
"UKR"	230	"Ukraine"	932	7910	31909	7893	60355	1.54419683539061	13.1057907381327	52.8688592494408	13.0776240576589	51.3246624140502	-0.0281666804738609
"URY"	234	"Uruguay"	42	13543	1358	12904	17622	0.238338440585632	76.8527976393145	7.70627624560209	73.2266485075474	7.46793780501646	-3.62614913176712
"USA"	231	"United States of America"	2700	236331	2600	248500	963204	0.280314450521385	24.5359238541368	0.269932433835408	25.7993114646534	-0.0103820166859772	1.26338761051657
"UZB"	235	"Uzbekistan"	350	22500	355	22000	44740	0.78229772016093	50.2905677246312	0.793473401877514	49.1729995529727	0.0111756817165846	-1.11756817165848
"VCT"	191	"Saint Vincent and the Grenadines"	3	2	3	2	39	7.69230769230769	5.12820512820513	7.69230769230769	5.12820512820513	0	0
"VEN"	236	"Venezuela (Bolivarian Republic of)"	800	18000	650	18000	91205	0.877144893372074	19.7357601008717	0.71268022586481	19.7357601008717	-0.164464667507264	0
"VGB"	239	"British Virgin Islands"	1	5	1	5	15	6.66666666666667	33.3333333333333	6.66666666666667	33.3333333333333	0	0
"VIR"	240	"United States Virgin Islands"	1	4	1	2	34.63	2.88766965059197	11.5506786023679	2.88766965059197	5.77533930118394	0	-5.77533930118394
"VNM"	237	"Viet Nam"	1938	642	10082	686	32932	5.8848536377991	1.94947163852788	30.6145997813677	2.08308028665128	24.7297461435686	0.133608648123406
"VUT"	155	"Vanuatu"	113	42	125	42	1220	9.26229508196721	3.44262295081967	10.2459016393443	3.44262295081967	0.983606557377049	0
"WLF"	243	"Wallis and Futuna Islands"	5	NA	5	NA	14	35.7142857142857	NA	35.7142857142857	NA	0	NA
"WSM"	244	"Samoa"	31	3	22	5	284	10.9154929577465	1.05633802816901	7.74647887323944	1.76056338028169	-3.16901408450704	0.704225352112676
"YEM"	249	"Yemen"	124	22000	1461	22018	52797	0.234861829270603	41.6690342254295	2.76720268197057	41.7031270716139	2.53234085269996	0.0340928461844356
"ZAF"	202	"South Africa"	385	83928	12793	83948	121909	0.315809333191151	68.8447940677062	10.4938929857517	68.8611997473525	10.1780836525605	0.0164056796462972
"ZMB"	251	"Zambia"	32	19650	35	20000	75261	0.0425187015851503	26.1091401921314	0.0465048298587582	26.574188490719	0.00398612827360784	0.465048298587583
"ZWE"	181	"Zimbabwe"	120	11360	120	12100	39076	0.307093868359095	29.0715528713277	0.307093868359095	30.9652983928754	0	1.89374552154775
